PROVINCECODE,DEVICEID,IFINDEX,FRAME,SLOT,PORT,ONUINDEX,ONUID,TIME,SPEEDIN,SPEEDOUT
HKD,2222771642618,7641575476208,1,1,9,24,222277164261810109024,2019-01-08 11:38:33,1526,925
HKD,2222771642618,7641575476208,1,1,9,25,222277164261810109025,2019-01-08 11:38:33,911216,78139
HKD,2222771642618,7641575476208,1,1,9,30,222277164261810109030,2019-01-08 11:38:33,1850815,42632
HKD,2222771642618,7641575476208,1,1,9,28,222277164261810109028,2019-01-08 11:38:33,63442,52402
HKD,2222771642618,7641575476208,1,1,9,29,222277164261810109029,2019-01-08 11:38:33,703547,52622
HKD,2222771642618,7641575476208,1,1,9,10,222277164261810109010,2019-01-08 11:38:33,1410064,988212
HKD,2222771642618,7641575476208,1,1,9,11,222277164261810109011,2019-01-08 11:38:33,3836,2350
HKD,2222771642618,7641575476208,1,1,9,8,222277164261810109008,2019-01-08 11:38:33,1987864,112184
HKD,2222771642618,7641575476208,1,1,9,9,222277164261810109009,2019-01-08 11:38:33,3085271,77076
HKD,2222771642618,7641575476208,1,1,9,14,222277164261810109014,2019-01-08 11:38:33,208141,20494
HKD,2222771642618,7641575476208,1,1,9,15,222277164261810109015,2019-01-08 11:38:33,2355,1501
HKD,2222771642618,7641575476208,1,1,9,12,222277164261810109012,2019-01-08 11:38:33,190,141
HKD,2222771642618,7641575476208,1,1,9,13,222277164261810109013,2019-01-08 11:38:33,3946172,226040
HKD,2222771642618,7641575476208,1,1,9,18,222277164261810109018,2019-01-08 11:38:33,3432994,81747
HKD,2222771642618,7641575476208,1,1,9,19,222277164261810109019,2019-01-08 11:38:33,75,26
HKD,2222771642618,7641575476208,1,1,9,16,222277164261810109016,2019-01-08 11:38:33,39503,32827
HKD,2222771642618,7641575476208,1,1,9,17,222277164261810109017,2019-01-08 11:38:33,345187,27101
HKD,2222771642618,7641575476208,1,1,9,22,222277164261810109022,2019-01-08 11:38:33,2757049,140074
HKD,2222771642618,7641575476208,1,1,9,23,222277164261810109023,2019-01-08 11:38:33,1598339,103200
HKD,2222771642618,7641575476208,1,1,9,20,222277164261810109020,2019-01-08 11:38:33,549865,15087
HKD,2222771642618,7641575476208,1,1,9,21,222277164261810109021,2019-01-08 11:38:33,3855420,225276
HKD,2222771642618,7641575476208,1,1,9,2,222277164261810109002,2019-01-08 11:38:33,8303,1869
HKD,2222771642618,7641575476208,1,1,9,3,222277164261810109003,2019-01-08 11:38:33,4682,660
HKD,2222771642618,7641575476208,1,1,9,1,222277164261810109001,2019-01-08 11:38:33,810662,45747
HKD,2222771642618,7641575476208,1,1,9,6,222277164261810109006,2019-01-08 11:38:33,2386282,39088
HKD,2222771642618,7641575476208,1,1,9,7,222277164261810109007,2019-01-08 11:38:33,1634627,98610
HKD,2222771642618,7641575476208,1,1,9,4,222277164261810109004,2019-01-08 11:38:33,26297,10254
HKD,2222771642618,7641575476208,1,1,9,5,222277164261810109005,2019-01-08 11:38:33,1005815,72893
HKD,2222771642618,6527998396471,1,1,5,56,222277164261810105056,2019-01-08 11:38:33,3082033,171603
HKD,2222771642618,6527998396471,1,1,5,42,222277164261810105042,2019-01-08 11:38:33,559718,27845
HKD,2222771642618,6527998396471,1,1,5,40,222277164261810105040,2019-01-08 11:38:33,1033651,78055
PROVINCECODE,DEVICEID,IFINDEX,FRAME,SLOT,PORT,ONUINDEX,ONUID,TIME,SPEEDIN,SPEEDOUT
HKD,2222771642618,6828878457269,1,1,13,20,222277164261810113020,2019-01-08 11:38:33,2992,2947
HKD,2222771642618,6828878457269,1,1,13,21,222277164261810113021,2019-01-08 11:38:33,31271245,1414548
HKD,2222771642618,6828878457269,1,1,13,2,222277164261810113002,2019-01-08 11:38:33,677495,20658
HKD,2222771642618,6828878457269,1,1,13,3,222277164261810113003,2019-01-08 11:38:33,0,0
HKD,2222771642618,6828878457269,1,1,13,1,222277164261810113001,2019-01-08 11:38:33,1366458,42488
HKD,2222771642618,6828878457269,1,1,13,6,222277164261810113006,2019-01-08 11:38:33,541783,29639
HKD,2222771642618,6828878457269,1,1,13,7,222277164261810113007,2019-01-08 11:38:33,1279405,77334
HKD,2222771642618,6828878457269,1,1,13,5,222277164261810113005,2019-01-08 11:38:33,207976,6606
HKD,2222771642618,7641575476208,1,1,9,26,222277164261810109026,2019-01-08 11:38:33,246,248
HKD,2222771642618,7641575476208,1,1,9,24,222277164261810109024,2019-01-08 11:38:33,1526,925
HKD,2222771642618,7641575476208,1,1,9,25,222277164261810109025,2019-01-08 11:38:33,911216,78139
HKD,2222771642618,7641575476208,1,1,9,30,222277164261810109030,2019-01-08 11:38:33,1850815,42632
HKD,2222771642618,7641575476208,1,1,9,28,222277164261810109028,2019-01-08 11:38:33,63442,52402
HKD,2222771642618,7641575476208,1,1,9,29,222277164261810109029,2019-01-08 11:38:33,703547,52622
HKD,2222771642618,7641575476208,1,1,9,10,222277164261810109010,2019-01-08 11:38:33,1410064,988212
HKD,2222771642618,7641575476208,1,1,9,11,222277164261810109011,2019-01-08 11:38:33,3836,2350
HKD,2222771642618,7641575476208,1,1,9,8,222277164261810109008,2019-01-08 11:38:33,1987864,112184
HKD,2222771642618,7641575476208,1,1,9,9,222277164261810109009,2019-01-08 11:38:33,3085271,77076
HKD,2222771642618,7641575476208,1,1,9,14,222277164261810109014,2019-01-08 11:38:33,208141,20494
HKD,2222771642618,7641575476208,1,1,9,15,222277164261810109015,2019-01-08 11:38:33,2355,1501
HKD,2222771642618,7641575476208,1,1,9,12,222277164261810109012,2019-01-08 11:38:33,190,141
HKD,2222771642618,7641575476208,1,1,9,13,222277164261810109013,2019-01-08 11:38:33,3946172,226040
HKD,2222771642618,7641575476208,1,1,9,18,222277164261810109018,2019-01-08 11:38:33,3432994,81747
HKD,2222771642618,7641575476208,1,1,9,19,222277164261810109019,2019-01-08 11:38:33,75,26
HKD,2222771642618,7641575476208,1,1,9,16,222277164261810109016,2019-01-08 11:38:33,39503,32827
HKD,2222771642618,7641575476208,1,1,9,17,222277164261810109017,2019-01-08 11:38:33,345187,27101
HKD,2222771642618,7641575476208,1,1,9,22,222277164261810109022,2019-01-08 11:38:33,2757049,140074
HKD,2222771642618,7641575476208,1,1,9,23,222277164261810109023,2019-01-08 11:38:33,1598339,103200
HKD,2222771642618,7641575476208,1,1,9,20,222277164261810109020,2019-01-08 11:38:33,549865,15087
HKD,2222771642618,7641575476208,1,1,9,21,222277164261810109021,2019-01-08 11:38:33,3855420,225276
HKD,2222771642618,7641575476208,1,1,9,2,222277164261810109002,2019-01-08 11:38:33,8303,1869
HKD,2222771642618,7641575476208,1,1,9,3,222277164261810109003,2019-01-08 11:38:33,4682,660
HKD,2222771642618,7641575476208,1,1,9,1,222277164261810109001,2019-01-08 11:38:33,810662,45747
HKD,2222771642618,7641575476208,1,1,9,6,222277164261810109006,2019-01-08 11:38:33,2386282,39088
HKD,2222771642618,7641575476208,1,1,9,7,222277164261810109007,2019-01-08 11:38:33,1634627,98610
HKD,2222771642618,7641575476208,1,1,9,4,222277164261810109004,2019-01-08 11:38:33,26297,10254
HKD,2222771642618,7641575476208,1,1,9,5,222277164261810109005,2019-01-08 11:38:33,1005815,72893
HKD,2222771642618,6527998396471,1,1,5,56,222277164261810105056,2019-01-08 11:38:33,3082033,171603
HKD,2222771642618,6527998396471,1,1,5,42,222277164261810105042,2019-01-08 11:38:33,559718,27845
HKD,2222771642618,6527998396471,1,1,5,40,222277164261810105040,2019-01-08 11:38:33,1033651,78055
PROVINCECODE,DEVICEID,IFINDEX,FRAME,SLOT,PORT,ONUINDEX,ONUID,TIME,SPEEDIN,SPEEDOUT
HKD,2222771642618,6828878457269,1,1,13,20,222277164261810113020,2019-01-08 11:38:33,2992,2947
HKD,2222771642618,6828878457269,1,1,13,21,222277164261810113021,2019-01-08 11:38:33,31271245,1414548
HKD,2222771642618,6828878457269,1,1,13,2,222277164261810113002,2019-01-08 11:38:33,677495,20658
HKD,2222771642618,6828878457269,1,1,13,3,222277164261810113003,2019-01-08 11:38:33,0,0
HKD,2222771642618,6828878457269,1,1,13,1,222277164261810113001,2019-01-08 11:38:33,1366458,42488
HKD,2222771642618,6828878457269,1,1,13,6,222277164261810113006,2019-01-08 11:38:33,541783,29639
HKD,2222771642618,6828878457269,1,1,13,7,222277164261810113007,2019-01-08 11:38:33,1279405,77334
HKD,2222771642618,6828878457269,1,1,13,5,222277164261810113005,2019-01-08 11:38:33,207976,6606
HKD,2222771642618,7641575476208,1,1,9,26,222277164261810109026,2019-01-08 11:38:33,246,248
HKD,2222771642618,7641575476208,1,1,9,24,222277164261810109024,2019-01-08 11:38:33,1526,925
HKD,2222771642618,7641575476208,1,1,9,25,222277164261810109025,2019-01-08 11:38:33,911216,78139
HKD,2222771642618,7641575476208,1,1,9,30,222277164261810109030,2019-01-08 11:38:33,1850815,42632
HKD,2222771642618,7641575476208,1,1,9,28,222277164261810109028,2019-01-08 11:38:33,63442,52402
HKD,2222771642618,7641575476208,1,1,9,29,222277164261810109029,2019-01-08 11:38:33,703547,52622
HKD,2222771642618,7641575476208,1,1,9,10,222277164261810109010,2019-01-08 11:38:33,1410064,988212
HKD,2222771642618,7641575476208,1,1,9,11,222277164261810109011,2019-01-08 11:38:33,3836,2350
HKD,2222771642618,7641575476208,1,1,9,8,222277164261810109008,2019-01-08 11:38:33,1987864,112184
HKD,2222771642618,7641575476208,1,1,9,9,222277164261810109009,2019-01-08 11:38:33,3085271,77076
HKD,2222771642618,7641575476208,1,1,9,14,222277164261810109014,2019-01-08 11:38:33,208141,20494
HKD,2222771642618,7641575476208,1,1,9,15,222277164261810109015,2019-01-08 11:38:33,2355,1501
HKD,2222771642618,7641575476208,1,1,9,12,222277164261810109012,2019-01-08 11:38:33,190,141
HKD,2222771642618,7641575476208,1,1,9,13,222277164261810109013,2019-01-08 11:38:33,3946172,226040
HKD,2222771642618,7641575476208,1,1,9,18,222277164261810109018,2019-01-08 11:38:33,3432994,81747
HKD,2222771642618,7641575476208,1,1,9,19,222277164261810109019,2019-01-08 11:38:33,75,26
HKD,2222771642618,7641575476208,1,1,9,16,222277164261810109016,2019-01-08 11:38:33,39503,32827
HKD,2222771642618,7641575476208,1,1,9,17,222277164261810109017,2019-01-08 11:38:33,345187,27101
HKD,2222771642618,7641575476208,1,1,9,22,222277164261810109022,2019-01-08 11:38:33,2757049,140074
HKD,2222771642618,7641575476208,1,1,9,23,222277164261810109023,2019-01-08 11:38:33,1598339,103200
HKD,2222771642618,7641575476208,1,1,9,20,222277164261810109020,2019-01-08 11:38:33,549865,15087
HKD,2222771642618,7641575476208,1,1,9,21,222277164261810109021,2019-01-08 11:38:33,3855420,225276
HKD,2222771642618,7641575476208,1,1,9,2,222277164261810109002,2019-01-08 11:38:33,8303,1869
HKD,2222771642618,7641575476208,1,1,9,3,222277164261810109003,2019-01-08 11:38:33,4682,660
HKD,2222771642618,7641575476208,1,1,9,1,222277164261810109001,2019-01-08 11:38:33,810662,45747
HKD,2222771642618,7641575476208,1,1,9,6,222277164261810109006,2019-01-08 11:38:33,2386282,39088
HKD,2222771642618,7641575476208,1,1,9,7,222277164261810109007,2019-01-08 11:38:33,1634627,98610
HKD,2222771642618,7641575476208,1,1,9,4,222277164261810109004,2019-01-08 11:38:33,26297,10254
HKD,2222771642618,7641575476208,1,1,9,5,222277164261810109005,2019-01-08 11:38:33,1005815,72893
HKD,2222771642618,6527998396471,1,1,5,56,222277164261810105056,2019-01-08 11:38:33,3082033,171603
HKD,2222771642618,6527998396471,1,1,5,42,222277164261810105042,2019-01-08 11:38:33,559718,27845
HKD,2222771642618,6527998396471,1,1,5,40,222277164261810105040,2019-01-08 11:38:33,1033651,78055
PROVINCECODE,DEVICEID,IFINDEX,FRAME,SLOT,PORT,ONUINDEX,ONUID,TIME,SPEEDIN,SPEEDOUT
HKD,2222771642618,6828878457269,1,1,13,20,222277164261810113020,2019-01-08 11:38:33,2992,2947
HKD,2222771642618,6828878457269,1,1,13,21,222277164261810113021,2019-01-08 11:38:33,31271245,1414548
HKD,2222771642618,6828878457269,1,1,13,2,222277164261810113002,2019-01-08 11:38:33,677495,20658
HKD,2222771642618,6828878457269,1,1,13,3,222277164261810113003,2019-01-08 11:38:33,0,0
HKD,2222771642618,6828878457269,1,1,13,1,222277164261810113001,2019-01-08 11:38:33,1366458,42488
HKD,2222771642618,6828878457269,1,1,13,6,222277164261810113006,2019-01-08 11:38:33,541783,29639
HKD,2222771642618,6828878457269,1,1,13,7,222277164261810113007,2019-01-08 11:38:33,1279405,77334
HKD,2222771642618,6828878457269,1,1,13,5,222277164261810113005,2019-01-08 11:38:33,207976,6606
HKD,2222771642618,7641575476208,1,1,9,26,222277164261810109026,2019-01-08 11:38:33,246,248
HKD,2222771642618,7641575476208,1,1,9,24,222277164261810109024,2019-01-08 11:38:33,1526,925
PROVINCECODE,DEVICEID,IFINDEX,FRAME,SLOT,PORT,ONUINDEX,ONUID,TIME,SPEEDIN,SPEEDOUT
HKD,2222771642618,6828878457269,1,1,13,20,222277164261810113020,2019-01-08 11:38:33,2992,2947
HKD,2222771642618,6828878457269,1,1,13,21,222277164261810113021,2019-01-08 11:38:33,31271245,1414548
HKD,2222771642618,6828878457269,1,1,13,2,222277164261810113002,2019-01-08 11:38:33,677495,20658
HKD,2222771642618,6828878457269,1,1,13,3,222277164261810113003,2019-01-08 11:38:33,0,0
HKD,2222771642618,6828878457269,1,1,13,1,222277164261810113001,2019-01-08 11:38:33,1366458,42488
HKD,2222771642618,6828878457269,1,1,13,6,222277164261810113006,2019-01-08 11:38:33,541783,29639
HKD,2222771642618,6828878457269,1,1,13,7,222277164261810113007,2019-01-08 11:38:33,1279405,77334
HKD,2222771642618,6828878457269,1,1,13,5,222277164261810113005,2019-01-08 11:38:33,207976,6606
HKD,2222771642618,7641575476208,1,1,9,26,222277164261810109026,2019-01-08 11:38:33,246,248
HKD,2222771642618,7641575476208,1,1,9,24,222277164261810109024,2019-01-08 11:38:33,1526,925
HKD,2222771642618,7641575476208,1,1,9,25,222277164261810109025,2019-01-08 11:38:33,911216,78139
HKD,2222771642618,7641575476208,1,1,9,30,222277164261810109030,2019-01-08 11:38:33,1850815,42632
HKD,2222771642618,7641575476208,1,1,9,28,222277164261810109028,2019-01-08 11:38:33,63442,52402
HKD,2222771642618,7641575476208,1,1,9,29,222277164261810109029,2019-01-08 11:38:33,703547,52622
HKD,2222771642618,7641575476208,1,1,9,10,222277164261810109010,2019-01-08 11:38:33,1410064,988212
HKD,2222771642618,7641575476208,1,1,9,11,222277164261810109011,2019-01-08 11:38:33,3836,2350
HKD,2222771642618,7641575476208,1,1,9,8,222277164261810109008,2019-01-08 11:38:33,1987864,112184
HKD,2222771642618,7641575476208,1,1,9,9,222277164261810109009,2019-01-08 11:38:33,3085271,77076
HKD,2222771642618,7641575476208,1,1,9,14,222277164261810109014,2019-01-08 11:38:33,208141,20494
HKD,2222771642618,7641575476208,1,1,9,15,222277164261810109015,2019-01-08 11:38:33,2355,1501
HKD,2222771642618,7641575476208,1,1,9,25,222277164261810109025,2019-01-08 11:38:33,911216,78139
HKD,2222771642618,7641575476208,1,1,9,30,222277164261810109030,2019-01-08 11:38:33,1850815,42632
HKD,2222771642618,7641575476208,1,1,9,28,222277164261810109028,2019-01-08 11:38:33,63442,52402
HKD,2222771642618,7641575476208,1,1,9,29,222277164261810109029,2019-01-08 11:38:33,703547,52622
HKD,2222771642618,7641575476208,1,1,9,10,222277164261810109010,2019-01-08 11:38:33,1410064,988212
HKD,2222771642618,7641575476208,1,1,9,11,222277164261810109011,2019-01-08 11:38:33,3836,2350
HKD,2222771642618,7641575476208,1,1,9,8,222277164261810109008,2019-01-08 11:38:33,1987864,112184
HKD,2222771642618,7641575476208,1,1,9,9,222277164261810109009,2019-01-08 11:38:33,3085271,77076
HKD,2222771642618,7641575476208,1,1,9,14,222277164261810109014,2019-01-08 11:38:33,208141,20494
HKD,2222771642618,7641575476208,1,1,9,15,222277164261810109015,2019-01-08 11:38:33,2355,1501
HKD,2222771642618,7641575476208,1,1,9,25,222277164261810109025,2019-01-08 11:38:33,911216,78139
HKD,2222771642618,7641575476208,1,1,9,30,222277164261810109030,2019-01-08 11:38:33,1850815,42632
HKD,2222771642618,7641575476208,1,1,9,28,222277164261810109028,2019-01-08 11:38:33,63442,52402
HKD,2222771642618,7641575476208,1,1,9,29,222277164261810109029,2019-01-08 11:38:33,703547,52622
HKD,2222771642618,7641575476208,1,1,9,10,222277164261810109010,2019-01-08 11:38:33,1410064,988212
HKD,2222771642618,7641575476208,1,1,9,11,222277164261810109011,2019-01-08 11:38:33,3836,2350
HKD,2222771642618,7641575476208,1,1,9,8,222277164261810109008,2019-01-08 11:38:33,1987864,112184
HKD,2222771642618,7641575476208,1,1,9,9,222277164261810109009,2019-01-08 11:38:33,3085271,77076
HKD,2222771642618,7641575476208,1,1,9,14,222277164261810109014,2019-01-08 11:38:33,208141,20494
HKD,2222771642618,7641575476208,1,1,9,15,222277164261810109015,2019-01-08 11:38:33,2355,1501
HKD,2222771642618,7641575476208,1,1,9,12,222277164261810109012,2019-01-08 11:38:33,190,141
HKD,2222771642618,7641575476208,1,1,9,13,222277164261810109013,2019-01-08 11:38:33,3946172,226040
HKD,2222771642618,7641575476208,1,1,9,18,222277164261810109018,2019-01-08 11:38:33,3432994,81747
HKD,2222771642618,7641575476208,1,1,9,19,222277164261810109019,2019-01-08 11:38:33,75,26
HKD,2222771642618,7641575476208,1,1,9,16,222277164261810109016,2019-01-08 11:38:33,39503,32827
HKD,2222771642618,7641575476208,1,1,9,17,222277164261810109017,2019-01-08 11:38:33,345187,27101
HKD,2222771642618,7641575476208,1,1,9,22,222277164261810109022,2019-01-08 11:38:33,2757049,140074
HKD,2222771642618,7641575476208,1,1,9,23,222277164261810109023,2019-01-08 11:38:33,1598339,103200
HKD,2222771642618,7641575476208,1,1,9,20,222277164261810109020,2019-01-08 11:38:33,549865,15087
HKD,2222771642618,7641575476208,1,1,9,21,222277164261810109021,2019-01-08 11:38:33,3855420,225276
HKD,2222771642618,7641575476208,1,1,9,12,222277164261810109012,2019-01-08 11:38:33,190,141
HKD,2222771642618,7641575476208,1,1,9,13,222277164261810109013,2019-01-08 11:38:33,3946172,226040
HKD,2222771642618,7641575476208,1,1,9,18,222277164261810109018,2019-01-08 11:38:33,3432994,81747
HKD,2222771642618,7641575476208,1,1,9,19,222277164261810109019,2019-01-08 11:38:33,75,26
HKD,2222771642618,7641575476208,1,1,9,16,222277164261810109016,2019-01-08 11:38:33,39503,32827
HKD,2222771642618,7641575476208,1,1,9,17,222277164261810109017,2019-01-08 11:38:33,345187,27101
HKD,2222771642618,7641575476208,1,1,9,22,222277164261810109022,2019-01-08 11:38:33,2757049,140074
HKD,2222771642618,7641575476208,1,1,9,23,222277164261810109023,2019-01-08 11:38:33,1598339,103200
HKD,2222771642618,7641575476208,1,1,9,20,222277164261810109020,2019-01-08 11:38:33,549865,15087
HKD,2222771642618,7641575476208,1,1,9,21,222277164261810109021,2019-01-08 11:38:33,3855420,225276
HKD,2222771642618,7641575476208,1,1,9,2,222277164261810109002,2019-01-08 11:38:33,8303,1869
HKD,2222771642618,7641575476208,1,1,9,3,222277164261810109003,2019-01-08 11:38:33,4682,660
HKD,2222771642618,7641575476208,1,1,9,1,222277164261810109001,2019-01-08 11:38:33,810662,45747
HKD,2222771642618,7641575476208,1,1,9,6,222277164261810109006,2019-01-08 11:38:33,2386282,39088
HKD,2222771642618,7641575476208,1,1,9,7,222277164261810109007,2019-01-08 11:38:33,1634627,98610
HKD,2222771642618,7641575476208,1,1,9,4,222277164261810109004,2019-01-08 11:38:33,26297,10254
HKD,2222771642618,7641575476208,1,1,9,5,222277164261810109005,2019-01-08 11:38:33,1005815,72893
HKD,2222771642618,6527998396471,1,1,5,56,222277164261810105056,2019-01-08 11:38:33,3082033,171603
HKD,2222771642618,6527998396471,1,1,5,42,222277164261810105042,2019-01-08 11:38:33,559718,27845
HKD,2222771642618,6527998396471,1,1,5,40,222277164261810105040,2019-01-08 11:38:33,1033651,78055
HKD,2222771642618,7641575476208,1,1,9,2,222277164261810109002,2019-01-08 11:38:33,8303,1869
HKD,2222771642618,7641575476208,1,1,9,3,222277164261810109003,2019-01-08 11:38:33,4682,660
HKD,2222771642618,7641575476208,1,1,9,1,222277164261810109001,2019-01-08 11:38:33,810662,45747
HKD,2222771642618,7641575476208,1,1,9,6,222277164261810109006,2019-01-08 11:38:33,2386282,39088
HKD,2222771642618,7641575476208,1,1,9,7,222277164261810109007,2019-01-08 11:38:33,1634627,98610
HKD,2222771642618,7641575476208,1,1,9,4,222277164261810109004,2019-01-08 11:38:33,26297,10254
HKD,2222771642618,7641575476208,1,1,9,5,222277164261810109005,2019-01-08 11:38:33,1005815,72893
HKD,2222771642618,6527998396471,1,1,5,56,222277164261810105056,2019-01-08 11:38:33,3082033,171603
HKD,2222771642618,6527998396471,1,1,5,42,222277164261810105042,2019-01-08 11:38:33,559718,27845
HKD,2222771642618,6527998396471,1,1,5,40,222277164261810105040,2019-01-08 11:38:33,1033651,78055
PROVINCECODE,DEVICEID,IFINDEX,FRAME,SLOT,PORT,ONUINDEX,ONUID,TIME,SPEEDIN,SPEEDOUT
